day,total_posts_all_channels
2021-02-04,127
2021-02-06,10
2021-02-07,8
2021-02-08,1
2021-02-11,33
2021-02-13,11
2021-02-14,1
2021-02-15,1
2021-02-18,11
2021-02-28,7
2021-03-10,2
2021-03-21,3
2021-03-31,23
2021-04-01,8
2021-04-02,18
2021-04-03,29
2021-04-04,36
2021-04-05,25
2021-04-06,25
2021-04-07,38
2021-04-08,78
2021-04-09,104
2021-04-10,53
2021-04-11,40
2021-04-12,30
2021-04-13,70
2021-04-14,25
2021-04-15,39
2021-04-16,18
2021-04-17,64
2021-04-18,22
2021-04-19,37
2021-04-20,28
2021-04-21,47
2021-04-22,64
2021-04-23,48
2021-04-24,84
2021-04-25,24
2021-04-26,58
2021-04-27,60
2021-04-28,39
2021-04-29,27
2021-04-30,41
2021-05-01,71
2021-05-02,51
2021-05-03,36
2021-05-04,38
2021-05-05,47
2021-05-06,25
2021-05-07,42
2021-05-08,48
2021-05-09,37
2021-05-10,66
2021-05-11,9
2021-05-12,72
2021-05-13,55
2021-05-14,50
2021-05-15,60
2021-05-16,31
2021-05-17,44
2021-05-18,57
2021-05-19,51
2021-05-20,52
2021-05-21,41
2021-05-22,28
2021-05-23,18
2021-05-24,52
2021-05-25,50
2021-05-26,39
2021-05-27,60
2021-05-28,39
2021-05-29,23
2021-05-30,29
2021-05-31,43
2021-06-01,68
2021-06-02,51
2021-06-03,54
2021-06-04,45
2021-06-05,40
2021-06-06,21
2021-06-07,52
2021-06-08,34
2021-06-09,61
2021-06-10,43
2021-06-11,38
2021-06-12,54
2021-06-13,35
2021-06-14,46
2021-06-15,71
2021-06-16,56
2021-06-17,70
2021-06-18,112
2021-06-19,95
2021-06-20,128
2021-06-21,128
2021-06-22,197
2021-06-23,96
2021-06-24,174
2021-06-25,98
2021-06-26,219
2021-06-27,155
2021-06-28,184
2021-06-29,252
2021-06-30,204
2021-07-01,258
2021-07-02,224
2021-07-03,238
2021-07-04,339
2021-07-05,244
2021-07-06,203
2021-07-07,342
2021-07-08,296
2021-07-09,299
2021-07-10,350
2021-07-11,422
2021-07-12,313
2021-07-13,394
2021-07-14,426
2021-07-15,386
2021-07-16,301
2021-07-17,439
2021-07-18,383
2021-07-19,437
2021-07-20,380
2021-07-21,329
2021-07-22,311
2021-07-23,289
2021-07-24,329
2021-07-25,180
2021-07-26,259
2021-07-27,207
2021-07-28,303
2021-07-29,293
2021-07-30,248
2021-07-31,215
2021-08-01,239
2021-08-02,204
2021-08-03,247
2021-08-04,268
2021-08-05,226
2021-08-06,222
2021-08-07,204
2021-08-08,257
2021-08-09,131
2021-08-10,115
2021-08-11,182
2021-08-12,198
2021-08-13,71
2021-08-14,163
2021-08-15,158
2021-08-16,127
2021-08-17,86
2021-08-18,122
2021-08-19,110
2021-08-20,167
2021-08-21,185
2021-08-22,222
2021-08-23,196
2021-08-24,212
2021-08-25,206
2021-08-26,120
2021-08-27,134
2021-08-28,160
2021-08-29,171
2021-08-30,182
2021-08-31,169
2021-09-01,180
2021-09-02,317
2021-09-03,279
2021-09-04,201
2021-09-05,86
2021-09-06,177
2021-09-07,228
2021-09-08,207
2021-09-09,205
2021-09-10,308
2021-09-11,210
2021-09-12,176
2021-09-13,205
2021-09-14,307
2021-09-15,167
2021-09-16,201
2021-09-17,252
2021-09-18,250
2021-09-19,178
2021-09-20,276
2021-09-21,251
2021-09-22,271
2021-09-23,248
2021-09-24,328
2021-09-25,218
2021-09-26,164
2021-09-27,227
2021-09-28,251
2021-09-29,234
2021-09-30,249
2021-10-01,203
2021-10-02,234
2021-10-03,223
2021-10-04,305
2021-10-05,245
2021-10-06,349
2021-10-07,310
2021-10-08,211
2021-10-09,211
2021-10-10,189
2021-10-11,313
2021-10-12,230
2021-10-13,259
2021-10-14,341
2021-10-15,310
2021-10-16,206
2021-10-17,244
2021-10-18,304
2021-10-19,172
2021-10-20,273
2021-10-21,119
2021-10-22,267
2021-10-23,271
2021-10-24,188
2021-10-25,330
2021-10-26,201
2021-10-27,336
2021-10-28,167
2021-10-29,218
2021-10-30,234
2021-10-31,231
2021-11-01,369
2021-11-02,156
2021-11-03,370
2021-11-04,220
2021-11-05,194
2021-11-06,133
2021-11-07,179
2021-11-08,199
2021-11-09,186
2021-11-10,216
2021-11-11,288
2021-11-12,248
2021-11-13,287
2021-11-14,296
2021-11-15,300
2021-11-16,318
2021-11-17,290
2021-11-18,191
2021-11-19,261
2021-11-20,248
2021-11-21,395
2021-11-22,374
2021-11-23,336
2021-11-24,452
2021-11-25,283
2021-11-26,372
2021-11-27,375
2021-11-28,369
2021-11-29,297
2021-11-30,286
2021-12-01,363
2021-12-02,415
2021-12-03,346
2021-12-04,377
2021-12-05,285
2021-12-06,356
2021-12-07,428
2021-12-08,468
2021-12-09,453
2021-12-10,582
2021-12-11,447
2021-12-12,400
2021-12-13,428
2021-12-14,510
2021-12-15,414
2021-12-16,374
2021-12-17,419
2021-12-18,351
2021-12-19,356
2021-12-20,340
2021-12-21,541
2021-12-22,439
2021-12-23,537
2021-12-24,356
2021-12-25,329
2021-12-26,393
2021-12-27,425
2021-12-28,322
2021-12-29,272
2021-12-30,345
2021-12-31,273
2022-01-01,338
2022-01-02,283
2022-01-03,365
2022-01-04,398
2022-01-05,290
2022-01-06,342
2022-01-07,480
2022-01-08,407
2022-01-09,442
2022-01-10,428
2022-01-11,490
2022-01-12,483
2022-01-13,409
2022-01-14,448
2022-01-15,434
2022-01-16,421
2022-01-17,495
2022-01-18,643
2022-01-19,490
2022-01-20,445
2022-01-21,569
2022-01-22,424
2022-01-23,459
2022-01-24,622
2022-01-25,511
2022-01-26,634
2022-01-27,564
2022-01-28,517
2022-01-29,509
2022-01-30,386
2022-01-31,479
2022-02-01,993
2022-02-02,419
2022-02-03,594
2022-02-04,565
2022-02-05,570
2022-02-06,582
2022-02-07,635
2022-02-08,572
2022-02-09,611
2022-02-10,822
2022-02-11,460
2022-02-12,1142
2022-02-13,646
2022-02-14,382
2022-02-15,540
2022-02-16,425
2022-02-17,478
2022-02-18,474
2022-02-19,564
2022-02-20,536
2022-02-21,472
2022-02-22,446
2022-02-23,490
2022-02-24,550
2022-02-25,589
2022-02-26,572
2022-02-27,467
2022-02-28,584
2022-03-01,686
2022-03-02,455
2022-03-03,457
2022-03-04,401
2022-03-05,391
2022-03-06,530
2022-03-07,474
2022-03-08,397
2022-03-09,505
2022-03-10,497
2022-03-11,385
2022-03-12,402
2022-03-13,513
2022-03-14,490
2022-03-15,438
2022-03-16,634
2022-03-17,532
2022-03-18,445
2022-03-19,268
2022-03-20,557
2022-03-21,687
2022-03-22,605
2022-03-23,517
2022-03-24,455
2022-03-25,557
2022-03-26,477
2022-03-27,784
2022-03-28,683
2022-03-29,589
2022-03-30,650
2022-03-31,714
2022-04-01,470
2022-04-02,301
2022-04-03,282
2022-04-04,414
2022-04-05,676
2022-04-06,772
2022-04-07,477
2022-04-08,312
2022-04-09,414
2022-04-10,336
2022-04-11,316
2022-04-12,326
2022-04-13,403
2022-04-14,341
2022-04-15,318
2022-04-16,335
2022-04-17,454
2022-04-18,284
2022-04-19,406
2022-04-20,338
2022-04-21,500
2022-04-22,410
2022-04-23,284
2022-04-24,358
2022-04-25,436
2022-04-26,412
2022-04-27,277
2022-04-28,459
2022-04-29,404
2022-04-30,262
2022-05-01,288
2022-05-02,371
2022-05-03,286
2022-05-04,355
2022-05-05,264
2022-05-06,357
2022-05-07,231
2022-05-08,320
2022-05-09,425
2022-05-10,329
2022-05-11,283
2022-05-12,311
2022-05-13,365
2022-05-14,421
2022-05-15,267
2022-05-16,421
2022-05-17,374
2022-05-18,298
2022-05-19,420
2022-05-20,340
2022-05-21,440
2022-05-22,540
2022-05-23,460
2022-05-24,433
2022-05-25,398
2022-05-26,465
2022-05-27,432
2022-05-28,292
2022-05-29,396
2022-05-30,499
2022-05-31,548
2022-06-01,438
2022-06-02,661
2022-06-03,415
2022-06-04,418
2022-06-05,376
2022-06-06,580
2022-06-07,628
2022-06-08,549
2022-06-09,645
2022-06-10,478
2022-06-11,367
2022-06-12,341
2022-06-13,475
2022-06-14,455
2022-06-15,450
2022-06-16,564
2022-06-17,389
2022-06-18,302
2022-06-19,489
2022-06-20,494
2022-06-21,473
2022-06-22,681
2022-06-23,460
2022-06-24,485
2022-06-25,285
2022-06-26,444
2022-06-27,382
2022-06-28,633
2022-06-29,479
2022-06-30,498
2022-07-01,307
2022-07-02,454
2022-07-03,471
2022-07-04,524
2022-07-05,430
2022-07-06,592
2022-07-07,426
2022-07-08,480
2022-07-09,333
2022-07-10,477
2022-07-11,307
2022-07-12,690
2022-07-13,457
2022-07-14,379
2022-07-15,418
2022-07-16,462
2022-07-17,301
2022-07-18,430
2022-07-19,305
2022-07-20,381
2022-07-21,416
2022-07-22,476
2022-07-23,521
2022-07-24,566
2022-07-25,555
2022-07-26,655
2022-07-27,845
2022-07-28,638
2022-07-29,694
2022-07-30,597
2022-07-31,936
2022-08-01,785
2022-08-02,825
2022-08-03,753
2022-08-04,821
2022-08-05,894
2022-08-06,729
2022-08-07,929
2022-08-08,929
2022-08-09,835
2022-08-10,814
2022-08-11,747
2022-08-12,853
2022-08-13,696
2022-08-14,654
2022-08-15,754
2022-08-16,852
2022-08-17,1025
2022-08-18,627
2022-08-19,1032
2022-08-20,773
2022-08-21,666
2022-08-22,912
2022-08-23,818
2022-08-24,706
2022-08-25,892
2022-08-26,645
2022-08-27,932
2022-08-28,729
2022-08-29,1033
2022-08-30,805
2022-08-31,600
2022-09-01,692
2022-09-02,967
2022-09-03,529
2022-09-04,462
2022-09-05,735
2022-09-06,835
2022-09-07,1012
2022-09-08,948
2022-09-09,841
2022-09-10,656
2022-09-11,636
2022-09-12,753
2022-09-13,776
2022-09-14,816
2022-09-15,710
2022-09-16,600
2022-09-17,642
2022-09-18,683
2022-09-19,854
2022-09-20,764
2022-09-21,628
2022-09-22,972
2022-09-23,696
2022-09-24,572
2022-09-25,524
2022-09-26,581
2022-09-27,765
2022-09-28,705
2022-09-29,753
2022-09-30,818
2022-10-01,735
2022-10-02,495
2022-10-03,787
2022-10-04,844
2022-10-05,766
2022-10-06,696
2022-10-07,720
2022-10-08,664
2022-10-09,1126
2022-10-10,546
2022-10-11,763
2022-10-12,1221
2022-10-13,951
2022-10-14,1079
2022-10-15,958
2022-10-16,873
2022-10-17,1021
2022-10-18,1107
2022-10-19,823
2022-10-20,1090
2022-10-21,990
2022-10-22,893
2022-10-23,932
2022-10-24,949
2022-10-25,1222
2022-10-26,1049
2022-10-27,1039
2022-10-28,1214
2022-10-29,857
2022-10-30,1178
2022-10-31,1403
2022-11-01,1070
2022-11-02,1136
2022-11-03,1162
2022-11-04,1053
2022-11-05,1267
2022-11-06,1018
2022-11-07,1081
2022-11-08,1016
2022-11-09,1184
2022-11-10,1149
2022-11-11,969
2022-11-12,838
2022-11-13,739
2022-11-14,1268
2022-11-15,1142
2022-11-16,1098
2022-11-17,1042
2022-11-18,943
2022-11-19,895
2022-11-20,766
2022-11-21,947
2022-11-22,1181
2022-11-23,1146
2022-11-24,791
2022-11-25,806
2022-11-26,918
2022-11-27,918
2022-11-28,1525
2022-11-29,1217
2022-11-30,1062
2022-12-01,767
2022-12-02,921
2022-12-03,806
2022-12-04,816
2022-12-05,892
2022-12-06,993
2022-12-07,847
2022-12-08,1093
2022-12-09,914
2022-12-10,620
2022-12-11,897
2022-12-12,861
2022-12-13,818
2022-12-14,970
2022-12-15,1065
2022-12-16,990
2022-12-17,836
2022-12-18,671
2022-12-19,1038
2022-12-20,872
2022-12-21,968
2022-12-22,684
2022-12-23,1072
2022-12-24,979
2022-12-25,690
2022-12-26,856
2022-12-27,1092
2022-12-28,1052
2022-12-29,1189
2022-12-30,1100
2022-12-31,730
2023-01-01,537
2023-01-02,965
2023-01-03,872
2023-01-04,1294
2023-01-05,1133
2023-01-06,854
2023-01-07,730
2023-01-08,526
2023-01-09,782
2023-01-10,797
2023-01-11,965
2023-01-12,1045
2023-01-13,1013
2023-01-14,857
2023-01-15,990
2023-01-16,964
2023-01-17,1251
2023-01-18,1115
2023-01-19,1043
2023-01-20,932
2023-01-21,691
2023-01-22,632
2023-01-23,796
2023-01-24,801
2023-01-25,1004
2023-01-26,1147
2023-01-27,951
2023-01-28,830
2023-01-29,573
2023-01-30,1022
2023-01-31,1193
2023-02-01,1774
2023-02-02,1227
2023-02-03,1014
2023-02-04,742
2023-02-05,693
2023-02-06,861
2023-02-07,834
2023-02-08,989
2023-02-09,852
2023-02-10,917
2023-02-11,852
2023-02-12,747
2023-02-13,663
2023-02-14,1117
2023-02-15,859
2023-02-16,868
2023-02-17,1020
2023-02-18,589
2023-02-19,409
2023-02-20,1056
2023-02-21,647
2023-02-22,1029
2023-02-23,823
2023-02-24,1081
2023-02-25,866
2023-02-26,755
2023-02-27,1188
2023-02-28,949
2023-03-01,948
2023-03-02,834
2023-03-03,1033
2023-03-04,1042
2023-03-05,1195
2023-03-06,842
2023-03-07,1315
2023-03-08,1661
2023-03-09,1525
2023-03-10,1223
2023-03-11,867
2023-03-12,777
2023-03-13,1501
2023-03-14,1419
2023-03-15,1331
2023-03-16,1081
2023-03-17,969
2023-03-18,1151
2023-03-19,576
2023-03-20,1058
2023-03-21,1121
2023-03-22,1177
2023-03-23,1153
2023-03-24,1042
2023-03-25,960
2023-03-26,953
2023-03-27,1767
2023-03-28,1283
2023-03-29,835
2023-03-30,1104
2023-03-31,1224
2023-04-01,637
2023-04-02,612
2023-04-03,949
2023-04-04,892
2023-04-05,1103
2023-04-06,616
